
Karoo GP by Kai Staats,Generation:,10

TREE_ID,1,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,c,*,b,a,b
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,10.0,19,,,,,,,

TREE_ID,51,,,,,,,,,,
tree_type,g,,,,,,,,,,
tree_depth_base,2,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11
node_depth,0,1,1,2,2,2,2,3,3,3,3
node_type,root,func,func,func,term,func,term,term,term,term,term
node_label,-,*,+,*,c,*,b,b,c,a,b
node_parent,,1,1,2,2,3,3,4,4,6,6
node_arity,2,2,2,2,0,2,0,0,0,0,0
node_c1,2,4,6,8,,10,,,,,
node_c2,3,5,7,9,,11,,,,,
node_c3,,,,,,,,,,,
fitness,0.0,23,,,,,,,,,

TREE_ID,52,,,,,,
tree_type,g,,,,,,
tree_depth_base,2,,,,,,
NODE_ID,1,2,3,4,5,6,7
node_depth,0,1,1,2,2,3,3
node_type,root,term,func,func,term,term,term
node_label,-,b,+,*,b,a,b
node_parent,,1,1,3,3,6,6
node_arity,2,0,2,2,0,0,0
node_c1,2,,4,6,,,
node_c2,3,,5,7,,,
node_c3,,,,,,,
fitness,0.0,15,,,,,

TREE_ID,53,,,,
tree_type,g,,,,
tree_depth_base,2,,,,
NODE_ID,1,2,3,4,5
node_depth,0,1,1,2,2
node_type,root,func,term,term,term
node_label,-,*,b,b,c
node_parent,,1,1,2,2
node_arity,2,2,0,0,0
node_c1,2,4,,,
node_c2,3,5,,,
node_c3,,,,,
fitness,1.0,11,,,

TREE_ID,54,,,,,,,,,,
tree_type,g,,,,,,,,,,
tree_depth_base,2,,,,,,,,,,
